age,experience,salary,training_hours,projects,attendance,department,performance
45,14,100130,30,3,77,HR,Medium
41,7,55525,82,9,78,Finance,Medium
25,7,109818,45,6,78,IT,Medium
49,1,144589,40,10,71,Sales,Medium
41,17,44334,27,3,82,Finance,Medium
45,9,124715,47,7,82,HR,Medium
53,13,92767,10,4,92,IT,Medium
55,19,36644,73,3,92,Sales,High
23,19,131154,47,8,73,Sales,High
36,17,143237,29,4,94,HR,High
55,10,62933,22,1,93,Sales,Medium
27,10,73469,66,6,81,Sales,Medium
33,4,63687,17,10,86,IT,Medium
24,8,136609,47,1,71,Finance,Medium
39,20,82656,82,5,82,IT,High
42,20,47375,32,7,100,Finance,High
36,18,144019,22,6,98,Finance,High
54,14,95206,63,2,87,Finance,Medium
47,18,126462,64,4,97,Sales,High
29,14,66607,67,2,97,IT,High
51,20,113178,61,1,96,Sales,High
44,15,53993,96,3,84,HR,High
35,4,74386,55,3,100,IT,Medium
35,13,76287,60,7,77,Finance,Medium
23,8,116724,31,1,84,Sales,Medium
26,18,128132,36,9,70,Sales,Medium
35,12,123308,13,6,89,IT,Medium
46,14,126393,100,4,79,IT,High
41,2,106312,88,3,81,Finance,Medium
23,18,128371,96,3,74,Finance,High
27,2,105324,72,2,78,HR,Medium
38,11,101196,50,2,92,Finance,Medium
46,9,100014,71,10,77,Sales,High
49,12,38210,30,5,85,HR,Medium
23,17,40922,12,9,83,HR,Medium
26,15,66289,10,2,96,HR,Medium
22,17,63340,84,2,94,IT,High
33,18,69850,28,6,82,Finance,Medium
44,6,86984,52,10,92,HR,High
52,17,133699,98,2,90,IT,High
32,18,143711,49,4,82,IT,Medium
31,8,114178,17,6,100,HR,Medium
24,9,41094,73,5,74,HR,Medium
35,6,117959,29,1,85,Sales,Medium
37,5,63418,24,6,95,HR,Medium
31,12,35741,86,1,80,Sales,Medium
50,11,141585,86,3,91,HR,High
31,1,102374,70,10,74,HR,Medium
33,11,147275,78,5,82,Finance,High
51,19,98798,49,10,97,HR,High
22,9,146026,51,5,80,HR,Medium
26,2,100532,67,10,94,Sales,High
41,12,140130,80,6,88,Sales,High
29,4,52164,81,10,72,Finance,Medium
33,4,65595,59,8,84,HR,Medium
22,18,60257,79,5,76,HR,High
41,15,44211,23,1,76,Sales,Medium
49,19,125989,39,5,75,IT,Medium
33,13,35232,57,3,72,IT,Medium
49,19,97753,30,4,99,IT,High
36,17,82691,18,8,82,Sales,Medium
27,6,119765,49,7,76,Sales,Medium
41,16,109768,48,5,74,IT,Medium
35,12,55613,92,2,92,IT,High
23,19,44026,69,6,87,HR,High
30,5,83535,55,6,91,Sales,Medium
41,17,124090,47,10,99,Sales,High
47,1,60908,90,10,77,IT,Medium
50,10,82113,27,6,86,IT,Medium
22,15,49610,60,9,89,Finance,High
27,11,76646,23,8,96,Sales,Medium
26,13,135141,86,8,70,Finance,High
54,5,93185,80,1,83,HR,Medium
35,1,102567,59,5,86,Finance,Medium
33,12,77574,96,7,79,IT,High
41,11,121051,96,6,81,Sales,High
45,17,132020,64,5,85,Sales,High
55,4,66182,63,8,83,Finance,Medium
46,15,146136,37,3,99,Finance,High
50,9,30570,23,6,96,HR,Medium
52,20,127790,32,5,85,HR,High
44,19,49288,56,8,77,IT,High
41,19,108824,53,4,92,IT,High
44,12,59877,41,8,97,IT,High
37,5,114425,30,10,79,Finance,Medium
29,10,30917,44,2,98,Finance,Medium
42,17,105602,84,9,86,Sales,High
22,5,125040,42,9,96,IT,Medium
